id,name,neighborhood_overview,host_name,host_response_rate,neighbourhood,Location_id,accommodates,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,number_of_reviews,type
37736,Charming cozy apartment North Italy,,Daniele,100%,,G1,4,2 baths,1,1,"[""Washer"", ""Cable TV"", ""Kitchen"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Dryer"", ""Essentials"", ""TV with standard cable"", ""Heating""]",58,7,79,Apartment
56292,Central apartment located on the ski slopes,It is located in an enviable position as a few meters from several ski lifts such as the 3-Tre and Spinale Direttissima!<br />You can reach the house on skis from the Belvedere slope.,Stefano,100%,"Madonna di Campiglio, Trentino-Alto Adige, Italy",G2,4,1 bath,1,2,"[""TV"", ""Ski-in/Ski-out"", ""Free parking on premises"", ""Long term stays allowed"", ""Kitchen"", ""Heating""]",90,7,6,Apartment
138917,Smart living & working in Madonna di Campiglio,"Bars, supermarkets and shops, all around you.",Mirko Ian,100%,"Madonna di Campiglio, Trentino-Alto Adige, Italy",G3,5,1 bath,3,4,"[""Bed linens"", ""Oven"", ""Washer"", ""TV"", ""Game console"", ""Coffee maker"", ""Patio or balcony"", ""Backyard"", ""Long term stays allowed"", ""Hangers"", ""Bathtub"", ""Iron"", ""Heating"", ""Dedicated workspace"", ""Hair dryer"", ""Shampoo"", ""Luggage dropoff allowed"", ""High chair"", ""Essentials"", ""Refrigerator"", ""Free parking on premises"", ""Wifi"", ""Dishes and silverware"", ""Baking sheet"", ""Building staff"", ""Kitchen"", ""Cooking basics"", ""Free street parking"", ""Children\u2019s books and toys"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Outdoor furniture"", ""First aid kit"", ""Cleaning before checkout"", ""Hot water"", ""Extra pillows and blankets"", ""Dishwasher""]",240,1,33,Apartment
367596,"Apartment in Val Rendena, Pinzolo",,Franca,75%,,G4,7,1 bath,2,5,"[""Oven"", ""Washer"", ""TV"", ""Backyard"", ""Long term stays allowed"", ""Microwave"", ""Heating"", ""Dedicated workspace"", ""Hair dryer"", ""Changing table"", ""Refrigerator"", ""Free parking on premises"", ""Wifi"", ""Dishes and silverware"", ""Kitchen"", ""Cooking basics"", ""Free street parking"", ""Stove"", ""Host greets you"", ""Hot water"", ""Dryer"", ""Dishwasher""]",75,2,28,Apartment
398211,Spacious apartment in South Tyrol,,Daniele,100%,,G5,10,2 baths,4,5,"[""Refrigerator"", ""Washer"", ""TV"", ""Coffee maker"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Dishes and silverware"", ""Indoor fireplace"", ""Essentials"", ""Kitchen"", ""Heating""]",90,5,36,Apartment
398240,Charming apartment Trentino Italy,,Daniele,100%,,G6,4,2 baths,1,2,"[""Washer"", ""TV"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Dryer"", ""Essentials"", ""Kitchen"", ""Heating""]",65,3,96,Apartment
398249,CharmyApartment with Private Garden,,Daniele,100%,,G7,4,1 bath,1,,"[""Washer"", ""TV"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Kitchen"", ""Heating""]",50,5,34,Apartment
444104,Val di Sole near Madonna di Campiglio,"It is a peaceful, magical atmosphere, made of small historical streets marching between towers and sometimes charming and fountains.",Catia,100%,"Pellizzano, Trentino-Alto Adige/Südtirol, Italy",G8,6,1.5 baths,3,5,"[""Bed linens"", ""Oven"", ""Washer"", ""Coffee maker"", ""Patio or balcony"", ""Long term stays allowed"", ""Hangers"", ""Iron"", ""Microwave"", ""Heating"", ""Hair dryer"", ""Shampoo"", ""Essentials"", ""Refrigerator"", ""Lockbox"", ""Dishes and silverware"", ""Kitchen"", ""Cooking basics"", ""Free street parking"", ""Stove"", ""Children\u2019s books and toys"", ""Ski-in/Ski-out"", ""Hot water"", ""Extra pillows and blankets"", ""Dishwasher""]",100,3,21,Apartment
578775,Grumes: a little village on Alps,,Ugo,100%,,G9,4,1 bath,1,2,"[""Washer"", ""TV"", ""Long term stays allowed"", ""Dishes and silverware"", ""Kitchen""]",31,5,4,Apartment
587230,Appartamento OLIVO,,Francesca E Paolo,100%,,G10,4,1 bath,1,2,"[""Bed linens"", ""Oven"", ""Washer"", ""Cable TV"", ""Patio or balcony"", ""Backyard"", ""Laundromat nearby"", ""Long term stays allowed"", ""Hangers"", ""Single level home"", ""Portable fans"", ""Bidet"", ""Microwave"", ""Heating"", ""Hot water kettle"", ""Hair dryer"", ""Pool"", ""Cleaning products"", ""Drying rack for clothing"", ""Essentials"", ""Dining table"", ""Refrigerator"", ""Lockbox"", ""Free parking on premises"", ""Wifi"", ""Dishes and silverware"", ""Baking sheet"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Cooking basics"", ""Stove"", ""Freezer"", ""Outdoor dining area"", ""Hot water"", ""TV with standard cable"", ""Extra pillows and blankets"", ""Dishwasher""]",57,2,130,Apartment
