id,city,housenumber,postcode,street,phone_number,name,outdoor_seating,takeaway,website,opening_hours,wheelchair,internet_access,diet_vegan,Location_ID,amenity
3101758141,Trento,6,38123,Via dei Marinai d'Italia,+39 0461 933053,Al Marinaio,yes,IT01143870226,http://www.almarinaio.eu,24-Jul,,,,C1,Cafe
2250996518,,,,,,Eni Bar,,,,Mo-Su 06:00-19:00,,,,C2,Cafe
1706421993,,,,,,Bar Big Ben,,,,,,,,C3,Cafe
2314952904,Trento,28,38122,Via Giacomo Matteotti,,Blue Angel,,,,,,,,C4,Cafe
890516992,Trento,5,38122,Via Monsignor Celestino Endrici,,Bar 70,,IT02089530220,,Su Off,,,,C5,Cafe
890517019,Trento,131,38122,Via Fratelli Perini,,Bar Perini Civico 131,Fontana Ivan & C.,IT02132950227,,,,,,C6,Cafe
1131515215,Trento,28,,Viale Verona,,Bar Michela,,,,,,,,C7,Cafe
2344162329,Trento,27,38122,Via Giacomo Matteotti,,Girasole,,,,,,,,C8,Cafe
3123786458,Trento,98,38122,Via Vittorio Veneto,,Maly Bar,,,,,no,,,C9,Cafe
8446128412,,,,Via Fratelli Perini,,,,,,,,,,C10,Cafe
147695036,Trento,10,38122,Via Vittorio Veneto,,Caffè Ristretto,,,,,,,,C11,Cafe
2437097540,Trento,39/1,38123,Via Roberto da Sanseverino,,Bar Stadio,Bar Stadio s.n.c.,IT01763010228,,,,no,,C12,Cafe
867438907,Trento,56,38123,Corso III Novembre,,Pasticceria Lott,,,,,,,,C13,Cafe
867439156,Trento,40,38122,Corso III Novembre,,Caffè al Corso,,,,,,,,C14,Cafe
920773541,Trento,76,38122,Corso III Novembre,,Caffè Vittoria,,,,,,,,C15,Cafe
268401562,Trento,40,38122,Piazza del Duomo,+39 0461 092622,Caffè Portici,yes,IT01452730227,,,,,,C16,Cafe
430669783,Trento,33/1,38122,Via Rodolfo Belenzani,,Caffè Olimpia,yes,IT00351150222,,,,,,C17,Cafe
557150243,Trento,34,38122,Piazza del Duomo,+39 0461 262826,Caffè 34,yes,,,,limited,,,C18,Cafe
558621094,Trento,34,38122,Via del Travai,+39 0461 231868,Bar Roby,,IT02111810228,,,,,,C19,Cafe
867377080,Trento,35,38122,Via Camillo Benso Cavour,+39 0461 232522,Urban Coffee Lab,yes,,https://www.facebook.com/urbancoffeelab/,Mo-Sa 07:30-19:30,,,,C20,Cafe
867377406,Trento,42,38122,Via Camillo Benso Cavour,,Le Note,,,,,,,,C21,Cafe
976794369,Trento,60,38122,Via Rodolfo Belenzani,+39 0461 1410166,PanCaffè Larcher,,,https://www.facebook.com/elisa.dalcorso.94,"Mo-Su 07:00-14:00,16:30-21:00",,,yes,C22,Cafe
991782724,Trento,31,38122,Piazza del Duomo,+39 0461 260114,Caffè Tridente,yes,,,Mo-Su 07:00-24:00,limited,,,C23,Cafe
2472335028,Trento,11,38122,Via Don Giovanni Battista Zanella,+39 0461 238480,Magna Laude,yes,IT00975100223,http://www.sositrento.it/,"Mo-Fr 07:30-21:00; Sa 07:30-14:30,17:00-21:00",,yes,,C24,Cafe
268401567,Trento,1,38122,Piazza Mario Pasi,+39 0461 982301,Bar Pasi,yes,IT01311240228,,,limited,,,C25,Cafe
268430906,,,,,,Johnny Bar,yes,,,Mo-Fr 07:00-21:00; Sa 07:00-12:00,limited,,,C26,Cafe
268430908,Trento,29,38122,Via Calepina,,Jo Bar,yes,,,Mo-Sa 07:00-20:00,limited,,,C27,Cafe
268436704,Trento,5,38122,Piazza Giovanni Battista Garzetti,+39 0461 231801,Uva & Menta Café,yes,IT02169000227,http://www.uvaementa.it,,yes,,,C28,Cafe
