id	name	description	neighbourhood	room_type	bedrooms	beds	price	Location_ID	type
249351	B&B Casa dei Ricci in the Dolomites	Cozy nest in a typical alpin style, in the beautiful Dolomites of  north west Trentino. Home made breakfast, a Bio house where to relax and enjoy the moutains ... Casa dei Ricci is the ideal starting point for the Nature!<br /><br /><b>The space</b><br />New B&B situated in Trentino - Val di Sole (fraction Magras, in the municipality of Mal√®), 25 km from Madonna di Campiglio - Dolomites, from Folgarida 13, 9 from Marilleva, 6 from Daolasa Commezzadura, 2 from the Valley of Rabbi - Stelvio National Park, 25 from Castel Thun, 60 from Trento, 70 and 75 from Merano to Bolzano, 80 km from Lake Garda. The proximity to the ski slopes, bike path to the Valley of the Sun, the Stelvio National Park make the area of ‚Äã‚Äãwide interest to all those who love skiing and off the track, mountain biking, rock climbing and hiking for all levels of Walkers. In the town, among other infrastructure, to remember the swimming pool with spa and ice skating rink. Each room is equipped with the following services:	Male', Trentino-Alto Adige, Italy	Private room	3	8	72	BB1	BB
414591	B&B Il Sorriso dei Nonni-Val Rabbi	<b>The space</b><br />The B&B Il Sorriso dei Nonni is located in Val di Rabbi, a small alpine valley, side of the Val di Sole. Our B & B - recently renewed - is composed of several rooms all with their own bathrooms, a kitchen at disposal for the guests, a breakfast room and a sauna for moments dedicated to relax and well-being. Il Sorriso dei Nonni is surrounded by green meadows and offers their guests a garden equipped with sun beds and everything you need to organize delicious barbecues. <br />Due to its location Il Sorriso dei Nonni is ideal base for hiking and walking in the Stelvio National Park, for a bike ride or a rafting trip, a spa vacation. <br />Easily accessible from the main road in the winter, just a few minutes from the main town of the Valley (San Bernardo) and the village of Mal√©, the main center of the Val di Sole <br />Far about ten kilometers away from the main lifts (Madonna di Campiglio, Folgarida - Marilleva).		Private room	1	2	70	BB2	BB
1440752	B & B AI CASAI	IL B&B ai Casai , √® piccolo e molto curato ed amato, la splendida vista sul lago e il grande giardino lo rendono unico tanto da essere stato  ,nel giugno 2013, set della fiction per RAI UNO " una villa per due" che sar√† in onda nell'autunno 2013. Vi aspettiamo!<br /><br /><b>The space</b><br />il nostro B&B ha solamente due camere , una delle quali doppia uso quadrupla,ogni stanza ha entrata indipendente, bagno privato, asciugacapelli, radio/CD, wifi, angolo tisane, frigo (su richiesta).<br /><br /><b>Guest access</b><br />i nostri ospiti hanno accesso al grande giardino sul quale si affacciano le camere con una magnifica vista lago, nella stagione calda il secondo giardino ospita una piscina fuoriterra 8 x 4, per visitare i dintorni sono a disposizione delle biciclette e mappe del territorio, mentre per chi ama portare la propria bicicletta a disposizione gratuitamente un garage.	Mezzolago, Trentino-Alto Adige/S√ºdtirol, Italy	Private room	1	2	76	BB3	BB
1440859	B&B Arco Garda Rooms	Double room, private bathroom with shower, fully independent overlooking the garden. The villa is contemporary with beautiful views of the valley. We supply the food for your breaktast and you will prepare it by yourself.<br /><br /><b>The space</b><br />The room is nice and new ! The house is set among the olive trees in a quiet area with a  beautiful view of the valley.<br /><br /><b>Guest access</b><br />Entrance to the room completely independent. <br />Secure storage for  your bike or surf. <br />Check-in is  after 15:30.<br /><br /><b>Other things to note</b><br />The food for your breakfast will be provided for the first  3 days. You will find the food in your room and you will have to prepare the breakfast yourself, there will be no service from us for your breakfast.	Arco, Trentino, Italy	Private room	1	1	80	BB4	BB
1689369	B&B GARARCO  room	Modernly furnished with double beds, bedding and bath, sink, refrigerator,  free wi-fi, kettle with tea or coffee, a shared bathroom with one other room( daily cleaning of bathroom)<br />Breakfast is not includid and should be consumed in the beautiful square under house cafe / pastry shop .<br />Type: 2 beds. + extra bed 1<br /><br /><b>The space</b><br />DOUBLE ROOMS modernly furnished with double beds, bed linen and bath, sink and mirror in the room, minibar, TV hairdryer, free wii-fi, heating, kettle with tea or coffee  complementary -<br />Bathroom shared with another single room (with twice daily cleaning).Type: 2 bed. extra bed (max 3 pax) -POSSIBILY 2 ROOM DESEIM TYPE<br /><br /><b>Guest access</b><br />The B&B is located in a historical palace in the center of Arco, overlooking the central square. It's consists of two apartments are located where our rooms and studios with equipped kitchens.There is also the possibility of renting the whole apartment, and is ideal for both cou		Private room	1	2	59	BB5	BB
1854763	Una casa di sogno nelle Dolomiti	<b>The space</b><br />Splendida finestra sulle Dolomiti, il Castelir vuole proporsi come un albergo differente BIO, con sole 7 bellissime suite, immerso nel verde di un grande giardino nel cuore della Val di Fiemme. Il benessere per l‚Äôospite √® totale: dal dormire bene nelle casette ecologiche, alla colazione genuina preparata con dolci, marmellate e yogurt fatti in casa, formaggi e salumi della valle, fino al dolce far niente nel centro wellness dotato di sauna e bagno turco, uno spumeggiante idromassaggio e la splendida piscina all‚Äôaperto riscaldata anche d'inverno. Per i pi√π sportivi anche un bel campo da tennis in terra rossa e l'utilizzo gratuito delle mountain bikes o racchette da neve.  <br />Su richiesta √® possibile affittare tutta la casa.		Private room	1	1	170	BB6	BB
1921298	Homeholiday in Trentino	It offers a warm and friendly welcome for a pleasant, relaxing and enteraining stay and it is ideal for both those looking for a sports and relaxing holiday, for well - being and peacefulness inside nature!<br />For those who loves sports, there are many	Brez, Trentino-Alto Adige/S√ºdtirol, Italy	Private room	1	6	110	BB7	BB
2017726	Una casa nel verde delle Dolomiti	<b>The space</b><br />Splendida finestra sulle Dolomiti, il Castelir vuole proporsi come un albergo differente BIO, con sole 7 bellissime suite, immerso nel verde di un grande giardino nel cuore della Val di Fiemme. Il benessere per l‚Äôospite √® totale: dal dormire bene nelle casette ecologiche, alla colazione genuina preparata con dolci, marmellate e yogurt fatti in casa, formaggi e salumi della valle, fino al dolce far niente nel centro wellness dotato di sauna e bagno turco, uno spumeggiante idromassaggio e la splendida piscina all‚Äôaperto riscaldata anche d'inverno. Per i pi√π sportivi anche un bel campo da tennis in terra rossa e l'utilizzo gratuito delle mountain bikes o racchette da neve. <br />Su richiesta √® possibile affittare tutta la casa.		Private room	1	2	170	BB8	BB
2081704	Appartamento B&B	L'appartamento situato nel centro storico del paese, presenta 2 camere da letto con 2 posti letto per camera, un bagno riservato esclusivamente agli ospiti. Soggiorno grande e cucina il cui uso non √® consentito agli ospiti. Si trova al secondo piano con ascensore.  Il parcheggio dista 200 metri.<br />a 5 minuti a piedi dal lago.<br />Nel prezzo √® inclusa la prima colazione ( italian breakfast)<br />Possibilit√† di parcheggiare le biciclette nel cortile interno.<br /><br /><b>The space</b><br />L'appartamento situato nel centro storico del paese,  presenta 2 camere da letto con 2 posti letto per camera. due bagni. Soggiorno grande e cucina.<br />Si trova al secondo piano con ascensore. <br />Il parcheggio dista 200 metri.<br />a 5 minuti a piedi dal lago.<br /><br /><b>Guest access</b><br />Gli ospiti potranno utilizzare la camera (o le camere) da loro prenotato. Il soggiorno dell'appartamento e la cucina sono ad uso esclusivo della padrona di casa.		Private room	1	4	74	BB9	BB
2236311	Vacanze brevi in Agriturismo con prima colazione	We offer you an overnight stay with breakfast in our beautiful farmhouse. The bedrooms (each with its private bathroom) are very spacious and bright.<br /><br />Our farmhouse is very spacious and welcoming. It offers rooms completely furnished in wood. Outside, a large garden welcomes you to spend your days in total relaxation. To visit the many attractions that await you, we offer you the Trentino guest card.<br /><br /><b>The space</b><br />At breakfast, you can taste exquisite and genuine products made by ourselves or local. We are in Valle di Non: Trentino, surrounded by the wonderful Brenta Dolomites and Maddalene. See you there!<br /><br /><b>Guest access</b><br />internet, reading / tv room, breakfast room<br />no animals<br /><br /><b>License number</b><br />2084		Private room	1	2	75	BB10	BB
